

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 13:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002                           
  4003                           ;psect for function ___lwdiv
  4004  0E38                     ___lwdiv:
  4005  0E38                     l1756:	
  4006                           ;incstack = 0
  4007                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4008                           
  4009  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  4010  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  4011  0E3A  01A5               	clrf	___lwdiv@quotient
  4012  0E3B  01A6               	clrf	___lwdiv@quotient+1
  4013  0E3C                     l1758:
  4014  0E3C  0820               	movf	___lwdiv@divisor,w
  4015  0E3D  0421               	iorwf	___lwdiv@divisor+1,w
  4016  0E3E  1903               	btfsc	3,2
  4017  0E3F  2E41               	goto	u1291
  4018  0E40  2E42               	goto	u1290
  4019  0E41                     u1291:
  4020  0E41  2E79               	goto	l1778
  4021  0E42                     u1290:
  4022  0E42                     l1760:
  4023  0E42  01A7               	clrf	___lwdiv@counter
  4024  0E43  0AA7               	incf	___lwdiv@counter,f
  4025  0E44  2E50               	goto	l1766
  4026  0E45                     l1762:
  4027  0E45  3001               	movlw	1
  4028  0E46                     u1305:
  4029  0E46  1003               	clrc
  4030  0E47  0DA0               	rlf	___lwdiv@divisor,f
  4031  0E48  0DA1               	rlf	___lwdiv@divisor+1,f
  4032  0E49  3EFF               	addlw	-1
  4033  0E4A  1D03               	skipz
  4034  0E4B  2E46               	goto	u1305
  4035  0E4C                     l1764:
  4036  0E4C  3001               	movlw	1
  4037  0E4D  00A4               	movwf	??___lwdiv
  4038  0E4E  0824               	movf	??___lwdiv,w
  4039  0E4F  07A7               	addwf	___lwdiv@counter,f
  4040  0E50                     l1766:
  4041  0E50  1FA1               	btfss	___lwdiv@divisor+1,7
  4042  0E51  2E53               	goto	u1311
  4043  0E52  2E54               	goto	u1310
  4044  0E53                     u1311:
  4045  0E53  2E45               	goto	l1762
  4046  0E54                     u1310:
  4047  0E54                     l1768:
  4048  0E54  3001               	movlw	1
  4049  0E55                     u1325:
  4050  0E55  1003               	clrc
  4051  0E56  0DA5               	rlf	___lwdiv@quotient,f
  4052  0E57  0DA6               	rlf	___lwdiv@quotient+1,f
  4053  0E58  3EFF               	addlw	-1
  4054  0E59  1D03               	skipz
  4055  0E5A  2E55               	goto	u1325
  4056  0E5B  0821               	movf	___lwdiv@divisor+1,w
  4057  0E5C  0223               	subwf	___lwdiv@dividend+1,w
  4058  0E5D  1D03               	skipz
  4059  0E5E  2E61               	goto	u1335
  4060  0E5F  0820               	movf	___lwdiv@divisor,w
  4061  0E60  0222               	subwf	___lwdiv@dividend,w
  4062  0E61                     u1335:
  4063  0E61  1C03               	skipc
  4064  0E62  2E64               	goto	u1331
  4065  0E63  2E65               	goto	u1330
  4066  0E64                     u1331:
  4067  0E64  2E6C               	goto	l1774
  4068  0E65                     u1330:
  4069  0E65                     l1770:
  4070  0E65  0820               	movf	___lwdiv@divisor,w
  4071  0E66  02A2               	subwf	___lwdiv@dividend,f
  4072  0E67  0821               	movf	___lwdiv@divisor+1,w
  4073  0E68  1C03               	skipc
  4074  0E69  03A3               	decf	___lwdiv@dividend+1,f
  4075  0E6A  02A3               	subwf	___lwdiv@dividend+1,f
  4076  0E6B                     l1772:
  4077  0E6B  1425               	bsf	___lwdiv@quotient,0
  4078  0E6C                     l1774:
  4079  0E6C  3001               	movlw	1
  4080  0E6D                     u1345:
  4081  0E6D  1003               	clrc
  4082  0E6E  0CA1               	rrf	___lwdiv@divisor+1,f
  4083  0E6F  0CA0               	rrf	___lwdiv@divisor,f
  4084  0E70  3EFF               	addlw	-1
  4085  0E71  1D03               	skipz
  4086  0E72  2E6D               	goto	u1345
  4087  0E73                     l1776:
  4088  0E73  3001               	movlw	1
  4089  0E74  02A7               	subwf	___lwdiv@counter,f
  4090  0E75  1D03               	btfss	3,2
  4091  0E76  2E78               	goto	u1351
  4092  0E77  2E79               	goto	u1350
  4093  0E78                     u1351:
  4094  0E78  2E54               	goto	l1768
  4095  0E79                     u1350:
  4096  0E79                     l1778:
  4097  0E79  0826               	movf	___lwdiv@quotient+1,w
  4098  0E7A  00A1               	movwf	?___lwdiv+1
  4099  0E7B  0825               	movf	___lwdiv@quotient,w
  4100  0E7C  00A0               	movwf	?___lwdiv
  4101  0E7D                     l676:
  4102  0E7D  0008               	return
  4103  0E7E                     __end_of___lwdiv:
  4104                           
  4105                           	psect	text13
  4106  0D6F                     __ptext13:	
  4107 ;; *************** function _Lcd_Write_String *****************
  4108 ;; Defined at:
  4109 ;;		line 77 in file "LCD.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;  a               1    wreg     PTR unsigned char 
  4112 ;;		 -> STR_4(1), STR_3(5), STR_2(3), STR_1(17), 
  4113 ;; Auto vars:     Size  Location     Type
  4114 ;;  a               1    7[BANK0 ] PTR unsigned char 
  4115 ;;		 -> STR_4(1), STR_3(5), STR_2(3), STR_1(17), 
  4116 ;;  i               2    5[BANK0 ] int 
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      void 
  4119 ;; Registers used:
  4120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4126 ;;      Params:         0       0       0       0       0
  4127 ;;      Locals:         0       3       0       0       0
  4128 ;;      Temps:          0       0       0       0       0
  4129 ;;      Totals:         0       3       0       0       0
  4130 ;;Total ram usage:        3 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    4
  4133 ;; This function calls:
  4134 ;;		_Lcd_Write_Char
  4135 ;; This function is called by:
  4136 ;;		_main
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _Lcd_Write_String
  4142  0D6F                     _Lcd_Write_String:
  4143                           
  4144                           ;incstack = 0
  4145                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4146                           ;Lcd_Write_String@a stored from wreg
  4147  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  4148  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  4149  0D71  00A7               	movwf	Lcd_Write_String@a
  4150  0D72                     l1856:
  4151                           
  4152                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  4153  0D72  01A5               	clrf	Lcd_Write_String@i
  4154  0D73  01A6               	clrf	Lcd_Write_String@i+1
  4155  0D74  2D8A               	goto	l1862
  4156  0D75                     l1858:
  4157                           
  4158                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  4159  0D75  0825               	movf	Lcd_Write_String@i,w
  4160  0D76  0727               	addwf	Lcd_Write_String@a,w
  4161  0D77  0084               	movwf	4
  4162  0D78  120A  158A  2000  120A  158A  	fcall	stringdir
  4163  0D7D  120A  158A  2528  120A  158A  	fcall	_Lcd_Write_Char
  4164  0D82                     l1860:
  4165  0D82  3001               	movlw	1
  4166  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4167  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4168  0D85  07A5               	addwf	Lcd_Write_String@i,f
  4169  0D86  1803               	skipnc
  4170  0D87  0AA6               	incf	Lcd_Write_String@i+1,f
  4171  0D88  3000               	movlw	0
  4172  0D89  07A6               	addwf	Lcd_Write_String@i+1,f
  4173  0D8A                     l1862:
  4174  0D8A  0825               	movf	Lcd_Write_String@i,w
  4175  0D8B  0727               	addwf	Lcd_Write_String@a,w
  4176  0D8C  0084               	movwf	4
  4177  0D8D  120A  158A  2000  120A  158A  	fcall	stringdir
  4178  0D92  3A00               	xorlw	0
  4179  0D93  1D03               	skipz
  4180  0D94  2D96               	goto	u1441
  4181  0D95  2D97               	goto	u1440
  4182  0D96                     u1441:
  4183  0D96  2D75               	goto	l1858
  4184  0D97                     u1440:
  4185  0D97                     l90:
  4186  0D97  0008               	return
  4187  0D98                     __end_of_Lcd_Write_String:
  4188                           
  4189                           	psect	text14
  4190  0D28                     __ptext14:	
  4191 ;; *************** function _Lcd_Write_Char *****************
  4192 ;; Defined at:
  4193 ;;		line 65 in file "LCD.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;  a               1    wreg     unsigned char 
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;  a               1    2[BANK0 ] unsigned char 
  4198 ;;  y               1    4[BANK0 ] unsigned char 
  4199 ;;  temp            1    3[BANK0 ] unsigned char 
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4209 ;;      Params:         0       0       0       0       0
  4210 ;;      Locals:         0       3       0       0       0
  4211 ;;      Temps:          0       1       0       0       0
  4212 ;;      Totals:         0       4       0       0       0
  4213 ;;Total ram usage:        4 bytes
  4214 ;; Hardware stack levels used:    1
  4215 ;; Hardware stack levels required when called:    3
  4216 ;; This function calls:
  4217 ;;		_Lcd_Port
  4218 ;; This function is called by:
  4219 ;;		_Lcd_Write_String
  4220 ;;		_main
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           
  4225                           ;psect for function _Lcd_Write_Char
  4226  0D28                     _Lcd_Write_Char:
  4227                           
  4228                           ;incstack = 0
  4229                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4230                           ;Lcd_Write_Char@a stored from wreg
  4231  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0D2A  00A2               	movwf	Lcd_Write_Char@a
  4234  0D2B                     l1730:
  4235                           
  4236                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  4237  0D2B  0822               	movf	Lcd_Write_Char@a,w
  4238  0D2C  00A1               	movwf	??_Lcd_Write_Char
  4239  0D2D  0821               	movf	??_Lcd_Write_Char,w
  4240  0D2E  00A3               	movwf	Lcd_Write_Char@temp
  4241                           
  4242                           ;LCD.c: 68:     y = temp;
  4243  0D2F  0823               	movf	Lcd_Write_Char@temp,w
  4244  0D30  00A1               	movwf	??_Lcd_Write_Char
  4245  0D31  0821               	movf	??_Lcd_Write_Char,w
  4246  0D32  00A4               	movwf	Lcd_Write_Char@y
  4247  0D33                     l1732:
  4248                           
  4249                           ;LCD.c: 69:     RE0 = 1;
  4250  0D33  1409               	bsf	9,0	;volatile
  4251  0D34                     l1734:
  4252                           
  4253                           ;LCD.c: 70:     Lcd_Port(y);
  4254  0D34  0824               	movf	Lcd_Write_Char@y,w
  4255  0D35  120A  118A  27F9  120A  158A  	fcall	_Lcd_Port
  4256  0D3A                     l1736:
  4257                           
  4258                           ;LCD.c: 71:     RE1 = 1;
  4259  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  4260  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  4261  0D3C  1489               	bsf	9,1	;volatile
  4262  0D3D                     l1738:
  4263                           
  4264                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  4265  0D3D  300C               	movlw	12
  4266  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0D40  00A1               	movwf	??_Lcd_Write_Char
  4269  0D41                     u2337:
  4270  0D41  0BA1               	decfsz	??_Lcd_Write_Char,f
  4271  0D42  2D41               	goto	u2337
  4272  0D43  0000               	nop
  4273  0D44                     l1740:
  4274                           
  4275                           ;LCD.c: 73:     RE1 = 0;
  4276  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  4277  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  4278  0D46  1089               	bcf	9,1	;volatile
  4279  0D47                     l84:
  4280  0D47  0008               	return
  4281  0D48                     __end_of_Lcd_Write_Char:
  4282                           
  4283                           	psect	text15
  4284  0ECC                     __ptext15:	
  4285 ;; *************** function _Lcd_Set_Cursor *****************
  4286 ;; Defined at:
  4287 ;;		line 30 in file "LCD.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;  a               1    wreg     unsigned char 
  4290 ;;  b               1    4[BANK0 ] unsigned char 
  4291 ;; Auto vars:     Size  Location     Type
  4292 ;;  a               1    7[BANK0 ] unsigned char 
  4293 ;;  temp            1   10[BANK0 ] unsigned char 
  4294 ;;  y               1    9[BANK0 ] unsigned char 
  4295 ;;  z               1    8[BANK0 ] unsigned char 
  4296 ;; Return value:  Size  Location     Type
  4297 ;;                  1    wreg      void 
  4298 ;; Registers used:
  4299 ;;		wreg, status,2, status,0, pclath, cstack
  4300 ;; Tracked objects:
  4301 ;;		On entry : 0/0
  4302 ;;		On exit  : 0/0
  4303 ;;		Unchanged: 0/0
  4304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4305 ;;      Params:         0       1       0       0       0
  4306 ;;      Locals:         0       4       0       0       0
  4307 ;;      Temps:          0       2       0       0       0
  4308 ;;      Totals:         0       7       0       0       0
  4309 ;;Total ram usage:        7 bytes
  4310 ;; Hardware stack levels used:    1
  4311 ;; Hardware stack levels required when called:    4
  4312 ;; This function calls:
  4313 ;;		_Lcd_Cmd
  4314 ;; This function is called by:
  4315 ;;		_main
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           
  4320                           ;psect for function _Lcd_Set_Cursor
  4321  0ECC                     _Lcd_Set_Cursor:
  4322                           
  4323                           ;incstack = 0
  4324                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4325                           ;Lcd_Set_Cursor@a stored from wreg
  4326  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  4327  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  4328  0ECE  00A7               	movwf	Lcd_Set_Cursor@a
  4329  0ECF                     l1826:
  4330                           
  4331                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  4332  0ECF  0327               	decf	Lcd_Set_Cursor@a,w
  4333  0ED0  1D03               	btfss	3,2
  4334  0ED1  2ED3               	goto	u1401
  4335  0ED2  2ED4               	goto	u1400
  4336  0ED3                     u1401:
  4337  0ED3  2EF9               	goto	l1836
  4338  0ED4                     u1400:
  4339  0ED4                     l1828:
  4340                           
  4341                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  4342  0ED4  0824               	movf	Lcd_Set_Cursor@b,w
  4343  0ED5  3E7F               	addlw	127
  4344  0ED6  00A5               	movwf	??_Lcd_Set_Cursor
  4345  0ED7  0825               	movf	??_Lcd_Set_Cursor,w
  4346  0ED8  00AA               	movwf	Lcd_Set_Cursor@temp
  4347                           
  4348                           ;LCD.c: 34:         z = temp >> 4;
