

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 11:54:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3663  02A8  00B6               	movwf	??___flmul
  3664  02A9                     u1905:
  3665  02A9  1003               	clrc
  3666  02AA  0DBC               	rlf	___flmul@grs,f
  3667  02AB  0DBD               	rlf	___flmul@grs+1,f
  3668  02AC  0DBE               	rlf	___flmul@grs+2,f
  3669  02AD  0DBF               	rlf	___flmul@grs+3,f
  3670  02AE  0BB6               	decfsz	??___flmul,f
  3671  02AF  2AA9               	goto	u1905
  3672  02B0                     l2218:
  3673  02B0  0841               	movf	___flmul@bexp,w
  3674  02B1  0740               	addwf	___flmul@aexp,w
  3675  02B2  00B6               	movwf	??___flmul
  3676  02B3  01B7               	clrf	??___flmul+1
  3677  02B4  0DB7               	rlf	??___flmul+1,f
  3678  02B5  0836               	movf	??___flmul,w
  3679  02B6  3E82               	addlw	130
  3680  02B7  00C6               	movwf	___flmul@temp
  3681  02B8  0837               	movf	??___flmul+1,w
  3682  02B9  1803               	skipnc
  3683  02BA  3E01               	addlw	1
  3684  02BB  3EFF               	addlw	255
  3685  02BC  00C7               	movwf	___flmul@temp+1
  3686  02BD  2ADB               	goto	l2230
  3687  02BE                     l2220:
  3688  02BE  3001               	movlw	1
  3689  02BF  00B6               	movwf	??___flmul
  3690  02C0                     u1915:
  3691  02C0  1003               	clrc
  3692  02C1  0DC2               	rlf	___flmul@prod,f
  3693  02C2  0DC3               	rlf	___flmul@prod+1,f
  3694  02C3  0DC4               	rlf	___flmul@prod+2,f
  3695  02C4  0DC5               	rlf	___flmul@prod+3,f
  3696  02C5  0BB6               	decfsz	??___flmul,f
  3697  02C6  2AC0               	goto	u1915
  3698  02C7                     l2222:
  3699  02C7  1FBF               	btfss	___flmul@grs+3,7
  3700  02C8  2ACA               	goto	u1921
  3701  02C9  2ACB               	goto	u1920
  3702  02CA                     u1921:
  3703  02CA  2ACC               	goto	l2226
  3704  02CB                     u1920:
  3705  02CB                     l2224:
  3706  02CB  1442               	bsf	___flmul@prod,0
  3707  02CC                     l2226:
  3708  02CC  3001               	movlw	1
  3709  02CD  00B6               	movwf	??___flmul
  3710  02CE                     u1935:
  3711  02CE  1003               	clrc
  3712  02CF  0DBC               	rlf	___flmul@grs,f
  3713  02D0  0DBD               	rlf	___flmul@grs+1,f
  3714  02D1  0DBE               	rlf	___flmul@grs+2,f
  3715  02D2  0DBF               	rlf	___flmul@grs+3,f
  3716  02D3  0BB6               	decfsz	??___flmul,f
  3717  02D4  2ACE               	goto	u1935
  3718  02D5                     l2228:
  3719  02D5  30FF               	movlw	255
  3720  02D6  07C6               	addwf	___flmul@temp,f
  3721  02D7  1803               	skipnc
  3722  02D8  0AC7               	incf	___flmul@temp+1,f
  3723  02D9  30FF               	movlw	255
  3724  02DA  07C7               	addwf	___flmul@temp+1,f
  3725  02DB                     l2230:
  3726  02DB  1FC4               	btfss	___flmul@prod+2,7
  3727  02DC  2ADE               	goto	u1941
  3728  02DD  2ADF               	goto	u1940
  3729  02DE                     u1941:
  3730  02DE  2ABE               	goto	l2220
  3731  02DF                     u1940:
  3732  02DF                     l2232:
  3733  02DF  01C0               	clrf	___flmul@aexp
  3734  02E0                     l2234:
  3735  02E0  1FBF               	btfss	___flmul@grs+3,7
  3736  02E1  2AE3               	goto	u1951
  3737  02E2  2AE4               	goto	u1950
  3738  02E3                     u1951:
  3739  02E3  2B00               	goto	l2242
  3740  02E4                     u1950:
  3741  02E4                     l2236:
  3742  02E4  30FF               	movlw	255
  3743  02E5  053C               	andwf	___flmul@grs,w
  3744  02E6  00B6               	movwf	??___flmul
  3745  02E7  30FF               	movlw	255
  3746  02E8  053D               	andwf	___flmul@grs+1,w
  3747  02E9  00B7               	movwf	??___flmul+1
  3748  02EA  30FF               	movlw	255
  3749  02EB  053E               	andwf	___flmul@grs+2,w
  3750  02EC  00B8               	movwf	??___flmul+2
  3751  02ED  307F               	movlw	127
  3752  02EE  053F               	andwf	___flmul@grs+3,w
  3753  02EF  00B9               	movwf	??___flmul+3
  3754  02F0  0839               	movf	??___flmul+3,w
  3755  02F1  0438               	iorwf	??___flmul+2,w
  3756  02F2  0437               	iorwf	??___flmul+1,w
  3757  02F3  0436               	iorwf	??___flmul,w
  3758  02F4  1903               	skipnz
  3759  02F5  2AF7               	goto	u1961
  3760  02F6  2AF8               	goto	u1960
  3761  02F7                     u1961:
  3762  02F7  2AFB               	goto	l843
  3763  02F8                     u1960:
  3764  02F8                     l2238:
  3765  02F8  01C0               	clrf	___flmul@aexp
  3766  02F9  0AC0               	incf	___flmul@aexp,f
  3767  02FA  2B00               	goto	l2242
  3768  02FB                     l843:
  3769  02FB  1C42               	btfss	___flmul@prod,0
  3770  02FC  2AFE               	goto	u1971
  3771  02FD  2AFF               	goto	u1970
  3772  02FE                     u1971:
  3773  02FE  2B00               	goto	l2242
  3774  02FF                     u1970:
  3775  02FF  2AF8               	goto	l2238
  3776  0300                     l2242:
  3777  0300  0840               	movf	___flmul@aexp,w
  3778  0301  1903               	btfsc	3,2
  3779  0302  2B04               	goto	u1981
  3780  0303  2B05               	goto	u1980
  3781  0304                     u1981:
  3782  0304  2B36               	goto	l2252
  3783  0305                     u1980:
  3784  0305                     l2244:
  3785  0305  3001               	movlw	1
  3786  0306  07C2               	addwf	___flmul@prod,f
  3787  0307  3000               	movlw	0
  3788  0308  1803               	skipnc
  3789  0309  3001               	movlw	1
  3790  030A  07C3               	addwf	___flmul@prod+1,f
  3791  030B  3000               	movlw	0
  3792  030C  1803               	skipnc
  3793  030D  3001               	movlw	1
  3794  030E  07C4               	addwf	___flmul@prod+2,f
  3795  030F  3000               	movlw	0
  3796  0310  1803               	skipnc
  3797  0311  3001               	movlw	1
  3798  0312  07C5               	addwf	___flmul@prod+3,f
  3799  0313                     l2246:
  3800  0313  1C45               	btfss	___flmul@prod+3,0
  3801  0314  2B16               	goto	u1991
  3802  0315  2B17               	goto	u1990
  3803  0316                     u1991:
  3804  0316  2B36               	goto	l2252
  3805  0317                     u1990:
  3806  0317                     l2248:
  3807  0317  0842               	movf	___flmul@prod,w
  3808  0318  00B6               	movwf	??___flmul
  3809  0319  0843               	movf	___flmul@prod+1,w
  3810  031A  00B7               	movwf	??___flmul+1
  3811  031B  0844               	movf	___flmul@prod+2,w
  3812  031C  00B8               	movwf	??___flmul+2
  3813  031D  0845               	movf	___flmul@prod+3,w
  3814  031E  00B9               	movwf	??___flmul+3
  3815  031F  3001               	movlw	1
  3816  0320  00BA               	movwf	??___flmul+4
  3817  0321                     u2005:
  3818  0321  0D39               	rlf	??___flmul+3,w
  3819  0322  0CB9               	rrf	??___flmul+3,f
  3820  0323  0CB8               	rrf	??___flmul+2,f
  3821  0324  0CB7               	rrf	??___flmul+1,f
  3822  0325  0CB6               	rrf	??___flmul,f
  3823  0326                     u2000:
  3824  0326  0BBA               	decfsz	??___flmul+4,f
  3825  0327  2B21               	goto	u2005
  3826  0328  0839               	movf	??___flmul+3,w
  3827  0329  00C5               	movwf	___flmul@prod+3
  3828  032A  0838               	movf	??___flmul+2,w
  3829  032B  00C4               	movwf	___flmul@prod+2
  3830  032C  0837               	movf	??___flmul+1,w
  3831  032D  00C3               	movwf	___flmul@prod+1
  3832  032E  0836               	movf	??___flmul,w
  3833  032F  00C2               	movwf	___flmul@prod
  3834  0330                     l2250:
  3835  0330  3001               	movlw	1
  3836  0331  07C6               	addwf	___flmul@temp,f
  3837  0332  1803               	skipnc
  3838  0333  0AC7               	incf	___flmul@temp+1,f
  3839  0334  3000               	movlw	0
  3840  0335  07C7               	addwf	___flmul@temp+1,f
  3841  0336                     l2252:
  3842  0336  0847               	movf	___flmul@temp+1,w
  3843  0337  3A80               	xorlw	128
  3844  0338  00FF               	movwf	btemp+1
  3845  0339  3080               	movlw	128
  3846  033A  027F               	subwf	btemp+1,w
  3847  033B  1D03               	skipz
  3848  033C  2B3F               	goto	u2015
  3849  033D  30FF               	movlw	255
  3850  033E  0246               	subwf	___flmul@temp,w
  3851  033F                     u2015:
  3852  033F  1C03               	skipc
  3853  0340  2B42               	goto	u2011
  3854  0341  2B43               	goto	u2010
  3855  0342                     u2011:
  3856  0342  2B4E               	goto	l2256
  3857  0343                     u2010:
  3858  0343                     l2254:
  3859  0343  307F               	movlw	127
  3860  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0346  00C5               	movwf	___flmul@prod+3
  3863  0347  3080               	movlw	128
  3864  0348  00C4               	movwf	___flmul@prod+2
  3865  0349  3000               	movlw	0
  3866  034A  00C3               	movwf	___flmul@prod+1
  3867  034B  3000               	movlw	0
  3868  034C  00C2               	movwf	___flmul@prod
  3869  034D  2B83               	goto	l849
  3870  034E                     l2256:
  3871  034E  1283               	bcf	3,5	;RP0=0, select bank0
  3872  034F  1303               	bcf	3,6	;RP1=0, select bank0
  3873  0350  0847               	movf	___flmul@temp+1,w
  3874  0351  3A80               	xorlw	128
  3875  0352  00FF               	movwf	btemp+1
  3876  0353  3080               	movlw	128
  3877  0354  027F               	subwf	btemp+1,w
  3878  0355  1D03               	skipz
  3879  0356  2B59               	goto	u2025
  3880  0357  3001               	movlw	1
  3881  0358  0246               	subwf	___flmul@temp,w
  3882  0359                     u2025:
  3883  0359  1803               	skipnc
  3884  035A  2B5C               	goto	u2021
  3885  035B  2B5D               	goto	u2020
  3886  035C                     u2021:
  3887  035C  2B69               	goto	l2262
  3888  035D                     u2020:
  3889  035D                     l2258:
  3890  035D  3000               	movlw	0
  3891  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3892  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3893  0360  00C5               	movwf	___flmul@prod+3
  3894  0361  3000               	movlw	0
  3895  0362  00C4               	movwf	___flmul@prod+2
  3896  0363  3000               	movlw	0
  3897  0364  00C3               	movwf	___flmul@prod+1
  3898  0365  3000               	movlw	0
  3899  0366  00C2               	movwf	___flmul@prod
  3900  0367                     l2260:
  3901  0367  01BB               	clrf	___flmul@sign
  3902  0368  2B83               	goto	l849
  3903  0369                     l2262:
  3904  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3905  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3906  036B  0846               	movf	___flmul@temp,w
  3907  036C  00B6               	movwf	??___flmul
  3908  036D  0836               	movf	??___flmul,w
  3909  036E  00C1               	movwf	___flmul@bexp
  3910  036F  30FF               	movlw	255
  3911  0370  05C2               	andwf	___flmul@prod,f
  3912  0371  30FF               	movlw	255
  3913  0372  05C3               	andwf	___flmul@prod+1,f
  3914  0373  307F               	movlw	127
  3915  0374  05C4               	andwf	___flmul@prod+2,f
  3916  0375  3000               	movlw	0
  3917  0376  05C5               	andwf	___flmul@prod+3,f
  3918  0377                     l2264:
  3919  0377  1C41               	btfss	___flmul@bexp,0
  3920  0378  2B7A               	goto	u2031
  3921  0379  2B7B               	goto	u2030
  3922  037A                     u2031:
  3923  037A  2B7C               	goto	l2268
  3924  037B                     u2030:
  3925  037B                     l2266:
  3926  037B  17C4               	bsf	___flmul@prod+2,7
  3927  037C                     l2268:
  3928  037C  0841               	movf	___flmul@bexp,w
  3929  037D  00B6               	movwf	??___flmul
  3930  037E  1003               	clrc
  3931  037F  0C36               	rrf	??___flmul,w
  3932  0380  00B7               	movwf	??___flmul+1
  3933  0381  0837               	movf	??___flmul+1,w
  3934  0382  00C5               	movwf	___flmul@prod+3
  3935  0383                     l849:
  3936  0383  083B               	movf	___flmul@sign,w
  3937  0384  00B6               	movwf	??___flmul
  3938  0385  0836               	movf	??___flmul,w
  3939  0386  04C5               	iorwf	___flmul@prod+3,f
  3940  0387                     l2270:
  3941  0387  0845               	movf	___flmul@prod+3,w
  3942  0388  00B1               	movwf	?___flmul+3
  3943  0389  0844               	movf	___flmul@prod+2,w
  3944  038A  00B0               	movwf	?___flmul+2
  3945  038B  0843               	movf	___flmul@prod+1,w
  3946  038C  00AF               	movwf	?___flmul+1
  3947  038D  0842               	movf	___flmul@prod,w
  3948  038E  00AE               	movwf	?___flmul
  3949  038F                     l837:
  3950  038F  0008               	return
  3951  0390                     __end_of___flmul:
  3952                           
  3953                           	psect	text9
  3954  0CF1                     __ptext9:	
  3955 ;; *************** function __Umul8_16 *****************
  3956 ;; Defined at:
  3957 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;  multiplier      1    wreg     unsigned char 
  3960 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3961 ;; Auto vars:     Size  Location     Type
  3962 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3963 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3964 ;;  product         2    4[BANK0 ] unsigned int 
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  2    0[BANK0 ] unsigned int 
  3967 ;; Registers used:
  3968 ;;		wreg, status,2, status,0
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3974 ;;      Params:         0       2       0       0       0
  3975 ;;      Locals:         0       5       0       0       0
  3976 ;;      Temps:          0       2       0       0       0
  3977 ;;      Totals:         0       9       0       0       0
  3978 ;;Total ram usage:        9 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; Hardware stack levels required when called:    2
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		___flmul
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function __Umul8_16
  3990  0CF1                     __Umul8_16:
  3991                           
  3992                           ;incstack = 0
  3993                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3994                           ;__Umul8_16@multiplier stored from wreg
  3995  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  3996  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  3997  0CF3  00A8               	movwf	__Umul8_16@multiplier
  3998  0CF4                     l1912:
  3999  0CF4  01A4               	clrf	__Umul8_16@product
  4000  0CF5  01A5               	clrf	__Umul8_16@product+1
  4001  0CF6                     l1914:
  4002  0CF6  0820               	movf	__Umul8_16@multiplicand,w
  4003  0CF7  00A2               	movwf	??__Umul8_16
  4004  0CF8  01A3               	clrf	??__Umul8_16+1
  4005  0CF9  0822               	movf	??__Umul8_16,w
