

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3187  0347  3001               	movlw	1
  3188  0348  023E               	subwf	___flmul@temp,w
  3189  0349                     u1705:
  3190  0349  1803               	skipnc
  3191  034A  2B4C               	goto	u1701
  3192  034B  2B4D               	goto	u1700
  3193  034C                     u1701:
  3194  034C  2B59               	goto	l1728
  3195  034D                     u1700:
  3196  034D                     l1724:
  3197  034D  3000               	movlw	0
  3198  034E  1283               	bcf	3,5	;RP0=0, select bank0
  3199  034F  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0350  00BD               	movwf	___flmul@prod+3
  3201  0351  3000               	movlw	0
  3202  0352  00BC               	movwf	___flmul@prod+2
  3203  0353  3000               	movlw	0
  3204  0354  00BB               	movwf	___flmul@prod+1
  3205  0355  3000               	movlw	0
  3206  0356  00BA               	movwf	___flmul@prod
  3207  0357                     l1726:
  3208  0357  01B3               	clrf	___flmul@sign
  3209  0358  2B73               	goto	l683
  3210  0359                     l1728:
  3211  0359  1283               	bcf	3,5	;RP0=0, select bank0
  3212  035A  1303               	bcf	3,6	;RP1=0, select bank0
  3213  035B  083E               	movf	___flmul@temp,w
  3214  035C  00AE               	movwf	??___flmul
  3215  035D  082E               	movf	??___flmul,w
  3216  035E  00B9               	movwf	___flmul@bexp
  3217  035F  30FF               	movlw	255
  3218  0360  05BA               	andwf	___flmul@prod,f
  3219  0361  30FF               	movlw	255
  3220  0362  05BB               	andwf	___flmul@prod+1,f
  3221  0363  307F               	movlw	127
  3222  0364  05BC               	andwf	___flmul@prod+2,f
  3223  0365  3000               	movlw	0
  3224  0366  05BD               	andwf	___flmul@prod+3,f
  3225  0367                     l1730:
  3226  0367  1C39               	btfss	___flmul@bexp,0
  3227  0368  2B6A               	goto	u1711
  3228  0369  2B6B               	goto	u1710
  3229  036A                     u1711:
  3230  036A  2B6C               	goto	l1734
  3231  036B                     u1710:
  3232  036B                     l1732:
  3233  036B  17BC               	bsf	___flmul@prod+2,7
  3234  036C                     l1734:
  3235  036C  0839               	movf	___flmul@bexp,w
  3236  036D  00AE               	movwf	??___flmul
  3237  036E  1003               	clrc
  3238  036F  0C2E               	rrf	??___flmul,w
  3239  0370  00AF               	movwf	??___flmul+1
  3240  0371  082F               	movf	??___flmul+1,w
  3241  0372  00BD               	movwf	___flmul@prod+3
  3242  0373                     l683:
  3243  0373  0833               	movf	___flmul@sign,w
  3244  0374  00AE               	movwf	??___flmul
  3245  0375  082E               	movf	??___flmul,w
  3246  0376  04BD               	iorwf	___flmul@prod+3,f
  3247  0377                     l1736:
  3248  0377  083D               	movf	___flmul@prod+3,w
  3249  0378  00A9               	movwf	?___flmul+3
  3250  0379  083C               	movf	___flmul@prod+2,w
  3251  037A  00A8               	movwf	?___flmul+2
  3252  037B  083B               	movf	___flmul@prod+1,w
  3253  037C  00A7               	movwf	?___flmul+1
  3254  037D  083A               	movf	___flmul@prod,w
  3255  037E  00A6               	movwf	?___flmul
  3256  037F                     l671:
  3257  037F  0008               	return
  3258  0380                     __end_of___flmul:
  3259                           
  3260                           	psect	text9
  3261  0F4A                     __ptext9:	
  3262 ;; *************** function __Umul8_16 *****************
  3263 ;; Defined at:
  3264 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;  multiplier      1    wreg     unsigned char 
  3267 ;;  multiplicand    1    2[COMMON] unsigned char 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;  multiplier      1   10[COMMON] unsigned char 
  3270 ;;  word_mpld       2    8[COMMON] unsigned int 
  3271 ;;  product         2    6[COMMON] unsigned int 
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  2    2[COMMON] unsigned int 
  3274 ;; Registers used:
  3275 ;;		wreg, status,2, status,0
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3281 ;;      Params:         2       0       0       0       0
  3282 ;;      Locals:         5       0       0       0       0
  3283 ;;      Temps:          2       0       0       0       0
  3284 ;;      Totals:         9       0       0       0       0
  3285 ;;Total ram usage:        9 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; Hardware stack levels required when called:    1
  3288 ;; This function calls:
  3289 ;;		Nothing
  3290 ;; This function is called by:
  3291 ;;		___flmul
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295                           
  3296                           ;psect for function __Umul8_16
  3297  0F4A                     __Umul8_16:
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3301                           ;__Umul8_16@multiplier stored from wreg
  3302  0F4A  00FA               	movwf	__Umul8_16@multiplier
  3303  0F4B                     l1440:
  3304  0F4B  01F6               	clrf	__Umul8_16@product
  3305  0F4C  01F7               	clrf	__Umul8_16@product+1
  3306  0F4D                     l1442:
  3307  0F4D  0872               	movf	__Umul8_16@multiplicand,w
  3308  0F4E  00F4               	movwf	??__Umul8_16
  3309  0F4F  01F5               	clrf	??__Umul8_16+1
  3310  0F50  0874               	movf	??__Umul8_16,w
  3311  0F51  00F8               	movwf	__Umul8_16@word_mpld
  3312  0F52  0875               	movf	??__Umul8_16+1,w
  3313  0F53  00F9               	movwf	__Umul8_16@word_mpld+1
  3314  0F54                     l1444:
  3315  0F54  1C7A               	btfss	__Umul8_16@multiplier,0
  3316  0F55  2F57               	goto	u1151
  3317  0F56  2F58               	goto	u1150
  3318  0F57                     u1151:
  3319  0F57  2F5E               	goto	l690
  3320  0F58                     u1150:
  3321  0F58                     l1446:
  3322  0F58  0878               	movf	__Umul8_16@word_mpld,w
  3323  0F59  07F6               	addwf	__Umul8_16@product,f
  3324  0F5A  1803               	skipnc
  3325  0F5B  0AF7               	incf	__Umul8_16@product+1,f
  3326  0F5C  0879               	movf	__Umul8_16@word_mpld+1,w
  3327  0F5D  07F7               	addwf	__Umul8_16@product+1,f
  3328  0F5E                     l690:
  3329  0F5E  3001               	movlw	1
  3330  0F5F                     u1165:
  3331  0F5F  1003               	clrc
  3332  0F60  0DF8               	rlf	__Umul8_16@word_mpld,f
  3333  0F61  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3334  0F62  3EFF               	addlw	-1
  3335  0F63  1D03               	skipz
  3336  0F64  2F5F               	goto	u1165
  3337  0F65  1003               	clrc
  3338  0F66  0CFA               	rrf	__Umul8_16@multiplier,f
  3339  0F67                     l1448:
  3340  0F67  087A               	movf	__Umul8_16@multiplier,w
  3341  0F68  1D03               	btfss	3,2
  3342  0F69  2F6B               	goto	u1171
  3343  0F6A  2F6C               	goto	u1170
  3344  0F6B                     u1171:
  3345  0F6B  2F54               	goto	l1444
  3346  0F6C                     u1170:
  3347  0F6C                     l1450:
  3348  0F6C  0877               	movf	__Umul8_16@product+1,w
  3349  0F6D  00F3               	movwf	?__Umul8_16+1
  3350  0F6E  0876               	movf	__Umul8_16@product,w
  3351  0F6F  00F2               	movwf	?__Umul8_16
  3352  0F70                     l692:
  3353  0F70  0008               	return
  3354  0F71                     __end_of__Umul8_16:
  3355                           
  3356                           	psect	text10
  3357  0630                     __ptext10:	
  3358 ;; *************** function _VAL *****************
  3359 ;; Defined at:
  3360 ;;		line 156 in file "master_main.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  variable        2   10[COMMON] unsigned int 
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;  valor           2    2[BANK0 ] unsigned int 
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      void 
  3367 ;; Registers used:
  3368 ;;		wreg, status,2, status,0, pclath, cstack
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3374 ;;      Params:         2       0       0       0       0
  3375 ;;      Locals:         0       2       0       0       0
  3376 ;;      Temps:          0       2       0       0       0
  3377 ;;      Totals:         2       4       0       0       0
  3378 ;;Total ram usage:        6 bytes
  3379 ;; Hardware stack levels used:    1
  3380 ;; Hardware stack levels required when called:    2
  3381 ;; This function calls:
  3382 ;;		___lwdiv
  3383 ;;		___wmul
  3384 ;; This function is called by:
  3385 ;;		_main
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _VAL
  3391  0630                     _VAL:
  3392  0630                     l1548:	
  3393                           ;incstack = 0
  3394                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3395                           
  3396  0630  087B               	movf	VAL@variable+1,w
  3397  0631  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0632  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0633  00A3               	movwf	VAL@valor+1
  3400  0634  087A               	movf	VAL@variable,w
  3401  0635  00A2               	movwf	VAL@valor
  3402  0636                     l1550:
  3403  0636  3064               	movlw	100
  3404  0637  00F2               	movwf	___lwdiv@divisor
  3405  0638  3000               	movlw	0
  3406  0639  00F3               	movwf	___lwdiv@divisor+1
  3407  063A  0823               	movf	VAL@valor+1,w
  3408  063B  00F5               	movwf	___lwdiv@dividend+1
  3409  063C  0822               	movf	VAL@valor,w
  3410  063D  00F4               	movwf	___lwdiv@dividend
  3411  063E  120A  118A  27AB  120A  118A  	fcall	___lwdiv
  3412  0643  0872               	movf	?___lwdiv,w
  3413  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3415  0646  00A0               	movwf	??_VAL
  3416  0647  0820               	movf	??_VAL,w
  3417  0648  00D7               	movwf	_POS1
  3418  0649                     l1552:
  3419  0649  0857               	movf	_POS1,w
  3420  064A  00A0               	movwf	??_VAL
  3421  064B  01A1               	clrf	??_VAL+1
  3422  064C  0820               	movf	??_VAL,w
  3423  064D  00F2               	movwf	___wmul@multiplier
  3424  064E  0821               	movf	??_VAL+1,w
  3425  064F  00F3               	movwf	___wmul@multiplier+1
  3426  0650  309C               	movlw	156
  3427  0651  00F4               	movwf	___wmul@multiplicand
  3428  0652  30FF               	movlw	255
  3429  0653  00F5               	movwf	___wmul@multiplicand+1
  3430  0654  120A  158A  2725  120A  118A  	fcall	___wmul
  3431  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3432  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3433  065B  0822               	movf	VAL@valor,w
  3434  065C  0772               	addwf	?___wmul,w
  3435  065D  00A2               	movwf	VAL@valor
  3436  065E  0823               	movf	VAL@valor+1,w
  3437  065F  1803               	skipnc
  3438  0660  0A23               	incf	VAL@valor+1,w
  3439  0661  0773               	addwf	?___wmul+1,w
  3440  0662  00A3               	movwf	VAL@valor+1
  3441  0663                     l1554:
  3442  0663  300A               	movlw	10
  3443  0664  00F2               	movwf	___lwdiv@divisor
  3444  0665  3000               	movlw	0
  3445  0666  00F3               	movwf	___lwdiv@divisor+1
  3446  0667  0823               	movf	VAL@valor+1,w
  3447  0668  00F5               	movwf	___lwdiv@dividend+1
  3448  0669  0822               	movf	VAL@valor,w
  3449  066A  00F4               	movwf	___lwdiv@dividend
  3450  066B  120A  118A  27AB  120A  118A  	fcall	___lwdiv
  3451  0670  0872               	movf	?___lwdiv,w
  3452  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3453  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3454  0673  00A0               	movwf	??_VAL
  3455  0674  0820               	movf	??_VAL,w
  3456  0675  00D6               	movwf	_POS2
  3457  0676                     l1556:
  3458  0676  0856               	movf	_POS2,w
  3459  0677  00A0               	movwf	??_VAL
  3460  0678  01A1               	clrf	??_VAL+1
  3461  0679  0820               	movf	??_VAL,w
  3462  067A  00F2               	movwf	___wmul@multiplier
  3463  067B  0821               	movf	??_VAL+1,w
  3464  067C  00F3               	movwf	___wmul@multiplier+1
  3465  067D  30F6               	movlw	246
  3466  067E  00F4               	movwf	___wmul@multiplicand
  3467  067F  30FF               	movlw	255
  3468  0680  00F5               	movwf	___wmul@multiplicand+1
  3469  0681  120A  158A  2725  120A  118A  	fcall	___wmul
  3470  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3471  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3472  0688  0822               	movf	VAL@valor,w
  3473  0689  0772               	addwf	?___wmul,w
  3474  068A  00A2               	movwf	VAL@valor
  3475  068B  0823               	movf	VAL@valor+1,w
  3476  068C  1803               	skipnc
  3477  068D  0A23               	incf	VAL@valor+1,w
  3478  068E  0773               	addwf	?___wmul+1,w
  3479  068F  00A3               	movwf	VAL@valor+1
  3480  0690  0822               	movf	VAL@valor,w
  3481  0691  00A0               	movwf	??_VAL
  3482  0692  0820               	movf	??_VAL,w
  3483  0693  00D5               	movwf	_POS3
  3484  0694                     l1558:
  3485  0694  0857               	movf	_POS1,w
  3486  0695  3E30               	addlw	48
  3487  0696  00A0               	movwf	??_VAL
  3488  0697  0820               	movf	??_VAL,w
  3489  0698  00D7               	movwf	_POS1
  3490  0699                     l1560:
  3491  0699  0856               	movf	_POS2,w
  3492  069A  3E30               	addlw	48
  3493  069B  00A0               	movwf	??_VAL
  3494  069C  0820               	movf	??_VAL,w
  3495  069D  00D6               	movwf	_POS2
  3496  069E                     l1562:
  3497  069E  0855               	movf	_POS3,w
  3498  069F  3E30               	addlw	48
  3499  06A0  00A0               	movwf	??_VAL
  3500  06A1  0820               	movf	??_VAL,w
  3501  06A2  00D5               	movwf	_POS3
  3502  06A3                     l188:
  3503  06A3  0008               	return
  3504  06A4                     __end_of_VAL:
  3505                           
  3506                           	psect	text11
  3507  0F25                     __ptext11:	
  3508 ;; *************** function ___wmul *****************
  3509 ;; Defined at:
  3510 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;  multiplier      2    2[COMMON] unsigned int 
  3513 ;;  multiplicand    2    4[COMMON] unsigned int 
