

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 09:12:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4525  0C96  2C95               	goto	u2437
  4526  0C97  0000               	nop
  4527  0C98                     l1841:
  4528                           
  4529                           ;LCD.c: 73:     RE1 = 0;
  4530  0C98  1283               	bcf	3,5	;RP0=0, select bank0
  4531  0C99  1303               	bcf	3,6	;RP1=0, select bank0
  4532  0C9A  1089               	bcf	9,1	;volatile
  4533  0C9B                     l84:
  4534  0C9B  0008               	return
  4535  0C9C                     __end_of_Lcd_Write_Char:
  4536                           
  4537                           	psect	text15
  4538  0DE8                     __ptext15:	
  4539 ;; *************** function _Lcd_Set_Cursor *****************
  4540 ;; Defined at:
  4541 ;;		line 30 in file "LCD.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;  a               1    wreg     unsigned char 
  4544 ;;  b               1    4[BANK0 ] unsigned char 
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;  a               1    7[BANK0 ] unsigned char 
  4547 ;;  temp            1   10[BANK0 ] unsigned char 
  4548 ;;  y               1    9[BANK0 ] unsigned char 
  4549 ;;  z               1    8[BANK0 ] unsigned char 
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg, status,2, status,0, pclath, cstack
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4559 ;;      Params:         0       1       0       0       0
  4560 ;;      Locals:         0       4       0       0       0
  4561 ;;      Temps:          0       2       0       0       0
  4562 ;;      Totals:         0       7       0       0       0
  4563 ;;Total ram usage:        7 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    4
  4566 ;; This function calls:
  4567 ;;		_Lcd_Cmd
  4568 ;; This function is called by:
  4569 ;;		_main
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function _Lcd_Set_Cursor
  4575  0DE8                     _Lcd_Set_Cursor:
  4576                           
  4577                           ;incstack = 0
  4578                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4579                           ;Lcd_Set_Cursor@a stored from wreg
  4580  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  4581  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  4582  0DEA  00A7               	movwf	Lcd_Set_Cursor@a
  4583  0DEB                     l1927:
  4584                           
  4585                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  4586  0DEB  0327               	decf	Lcd_Set_Cursor@a,w
  4587  0DEC  1D03               	btfss	3,2
  4588  0DED  2DEF               	goto	u1451
  4589  0DEE  2DF0               	goto	u1450
  4590  0DEF                     u1451:
  4591  0DEF  2E15               	goto	l1937
  4592  0DF0                     u1450:
  4593  0DF0                     l1929:
  4594                           
  4595                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  4596  0DF0  0824               	movf	Lcd_Set_Cursor@b,w
  4597  0DF1  3E7F               	addlw	127
  4598  0DF2  00A5               	movwf	??_Lcd_Set_Cursor
  4599  0DF3  0825               	movf	??_Lcd_Set_Cursor,w
  4600  0DF4  00AA               	movwf	Lcd_Set_Cursor@temp
  4601                           
  4602                           ;LCD.c: 34:         z = temp >> 4;
  4603  0DF5  082A               	movf	Lcd_Set_Cursor@temp,w
  4604  0DF6  00A5               	movwf	??_Lcd_Set_Cursor
  4605  0DF7  3004               	movlw	4
  4606  0DF8                     u1465:
  4607  0DF8  1003               	clrc
  4608  0DF9  0CA5               	rrf	??_Lcd_Set_Cursor,f
  4609  0DFA  3EFF               	addlw	-1
  4610  0DFB  1D03               	skipz
  4611  0DFC  2DF8               	goto	u1465
  4612  0DFD  0825               	movf	??_Lcd_Set_Cursor,w
  4613  0DFE  00A6               	movwf	??_Lcd_Set_Cursor+1
  4614  0DFF  0826               	movf	??_Lcd_Set_Cursor+1,w
  4615  0E00  00A8               	movwf	Lcd_Set_Cursor@z
  4616  0E01                     l1931:
  4617                           
  4618                           ;LCD.c: 35:         y = temp & 0x0F;
  4619  0E01  082A               	movf	Lcd_Set_Cursor@temp,w
  4620  0E02  390F               	andlw	15
  4621  0E03  00A5               	movwf	??_Lcd_Set_Cursor
  4622  0E04  0825               	movf	??_Lcd_Set_Cursor,w
  4623  0E05  00A9               	movwf	Lcd_Set_Cursor@y
  4624  0E06                     l1933:
  4625                           
  4626                           ;LCD.c: 36:         Lcd_Cmd(z);
  4627  0E06  0828               	movf	Lcd_Set_Cursor@z,w
  4628  0E07  120A  158A  2460  120A  158A  	fcall	_Lcd_Cmd
  4629  0E0C                     l1935:
  4630                           
  4631                           ;LCD.c: 37:         Lcd_Cmd(y);
  4632  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  4633  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  4634  0E0E  0829               	movf	Lcd_Set_Cursor@y,w
  4635  0E0F  120A  158A  2460  120A  158A  	fcall	_Lcd_Cmd
  4636                           
  4637                           ;LCD.c: 38:     } else if (a == 2) {
  4638  0E14  2E3F               	goto	l78
  4639  0E15                     l1937:
  4640  0E15  3002               	movlw	2
  4641  0E16  0627               	xorwf	Lcd_Set_Cursor@a,w
  4642  0E17  1D03               	btfss	3,2
  4643  0E18  2E1A               	goto	u1471
  4644  0E19  2E1B               	goto	u1470
  4645  0E1A                     u1471:
  4646  0E1A  2E3F               	goto	l78
  4647  0E1B                     u1470:
  4648  0E1B                     l1939:
  4649                           
  4650                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  4651  0E1B  0824               	movf	Lcd_Set_Cursor@b,w
  4652  0E1C  3EBF               	addlw	191
  4653  0E1D  00A5               	movwf	??_Lcd_Set_Cursor
  4654  0E1E  0825               	movf	??_Lcd_Set_Cursor,w
  4655  0E1F  00AA               	movwf	Lcd_Set_Cursor@temp
  4656                           
  4657                           ;LCD.c: 40:         z = temp >> 4;
  4658  0E20  082A               	movf	Lcd_Set_Cursor@temp,w
  4659  0E21  00A5               	movwf	??_Lcd_Set_Cursor
  4660  0E22  3004               	movlw	4
  4661  0E23                     u1485:
  4662  0E23  1003               	clrc
  4663  0E24  0CA5               	rrf	??_Lcd_Set_Cursor,f
  4664  0E25  3EFF               	addlw	-1
  4665  0E26  1D03               	skipz
  4666  0E27  2E23               	goto	u1485
  4667  0E28  0825               	movf	??_Lcd_Set_Cursor,w
  4668  0E29  00A6               	movwf	??_Lcd_Set_Cursor+1
  4669  0E2A  0826               	movf	??_Lcd_Set_Cursor+1,w
  4670  0E2B  00A8               	movwf	Lcd_Set_Cursor@z
  4671  0E2C                     l1941:
  4672                           
  4673                           ;LCD.c: 41:         y = temp & 0xF0;
  4674  0E2C  082A               	movf	Lcd_Set_Cursor@temp,w
  4675  0E2D  39F0               	andlw	240
  4676  0E2E  00A5               	movwf	??_Lcd_Set_Cursor
  4677  0E2F  0825               	movf	??_Lcd_Set_Cursor,w
  4678  0E30  00A9               	movwf	Lcd_Set_Cursor@y
  4679  0E31                     l1943:
  4680                           
  4681                           ;LCD.c: 42:         Lcd_Cmd(z);
  4682  0E31  0828               	movf	Lcd_Set_Cursor@z,w
  4683  0E32  120A  158A  2460  120A  158A  	fcall	_Lcd_Cmd
  4684  0E37                     l1945:
  4685                           
  4686                           ;LCD.c: 43:         Lcd_Cmd(y);
  4687  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  4688  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  4689  0E39  0829               	movf	Lcd_Set_Cursor@y,w
  4690  0E3A  120A  158A  2460  120A  158A  	fcall	_Lcd_Cmd
  4691  0E3F                     l78:
  4692  0E3F  0008               	return
  4693  0E40                     __end_of_Lcd_Set_Cursor:
  4694                           
  4695                           	psect	text16
  4696  07A9                     __ptext16:	
  4697 ;; *************** function _Lcd_Init *****************
  4698 ;; Defined at:
  4699 ;;		line 47 in file "LCD.c"
  4700 ;; Parameters:    Size  Location     Type
  4701 ;;		None
  4702 ;; Auto vars:     Size  Location     Type
  4703 ;;		None
  4704 ;; Return value:  Size  Location     Type
  4705 ;;                  1    wreg      void 
  4706 ;; Registers used:
  4707 ;;		wreg, status,2, status,0, pclath, cstack
  4708 ;; Tracked objects:
  4709 ;;		On entry : 0/0
  4710 ;;		On exit  : 0/0
  4711 ;;		Unchanged: 0/0
  4712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4713 ;;      Params:         0       0       0       0       0
  4714 ;;      Locals:         0       0       0       0       0
  4715 ;;      Temps:          0       2       0       0       0
  4716 ;;      Totals:         0       2       0       0       0
  4717 ;;Total ram usage:        2 bytes
  4718 ;; Hardware stack levels used:    1
  4719 ;; Hardware stack levels required when called:    4
  4720 ;; This function calls:
  4721 ;;		_Lcd_Cmd
  4722 ;;		_Lcd_Port
  4723 ;; This function is called by:
  4724 ;;		_main
  4725 ;; This function uses a non-reentrant model
  4726 ;;
  4727                           
  4728                           
  4729                           ;psect for function _Lcd_Init
  4730  07A9                     _Lcd_Init:
  4731  07A9                     l1947:	
  4732                           ;incstack = 0
  4733                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4734                           
  4735                           
  4736                           ;LCD.c: 48:     Lcd_Port(0x00);
  4737  07A9  3000               	movlw	0
  4738  07AA  120A  158A  23FD  120A  118A  	fcall	_Lcd_Port
  4739  07AF                     l1949:
  4740                           
  4741                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4742  07AF  301A               	movlw	26
  4743  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  4744  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  4745  07B2  00A5               	movwf	??_Lcd_Init+1
  4746  07B3  30F7               	movlw	247
  4747  07B4  00A4               	movwf	??_Lcd_Init
  4748  07B5                     u2447:
  4749  07B5  0BA4               	decfsz	??_Lcd_Init,f
  4750  07B6  2FB5               	goto	u2447
  4751  07B7  0BA5               	decfsz	??_Lcd_Init+1,f
  4752  07B8  2FB5               	goto	u2447
  4753  07B9  2FBA               	nop2
  4754  07BA                     l1951:
  4755                           
  4756                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  4757  07BA  3030               	movlw	48
  4758  07BB  120A  158A  2460  120A  118A  	fcall	_Lcd_Cmd
  4759                           
  4760                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4761  07C0  3007               	movlw	7
  4762  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4763  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4764  07C3  00A5               	movwf	??_Lcd_Init+1
  4765  07C4  307C               	movlw	124
  4766  07C5  00A4               	movwf	??_Lcd_Init
  4767  07C6                     u2457:
  4768  07C6  0BA4               	decfsz	??_Lcd_Init,f
  4769  07C7  2FC6               	goto	u2457
  4770  07C8  0BA5               	decfsz	??_Lcd_Init+1,f
  4771  07C9  2FC6               	goto	u2457
  4772  07CA  0000               	nop
  4773  07CB                     l1953:
  4774                           
  4775                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  4776  07CB  3030               	movlw	48
  4777  07CC  120A  158A  2460  120A  118A  	fcall	_Lcd_Cmd
  4778  07D1                     l1955:
  4779                           
  4780                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  4781  07D1  3041               	movlw	65
  4782  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  4783  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  4784  07D4  00A4               	movwf	??_Lcd_Init
  4785  07D5                     u2467:
  4786  07D5  0BA4               	decfsz	??_Lcd_Init,f
  4787  07D6  2FD5               	goto	u2467
  4788  07D7  2FD8               	nop2
  4789                           
  4790                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  4791  07D8  3030               	movlw	48
  4792  07D9  120A  158A  2460  120A  118A  	fcall	_Lcd_Cmd
  4793                           
  4794                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  4795  07DE  303C               	movlw	60
  4796  07DF  120A  158A  2460  120A  118A  	fcall	_Lcd_Cmd
  4797                           
  4798                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  4799  07E4  3008               	movlw	8
  4800  07E5  120A  158A  2460  120A  118A  	fcall	_Lcd_Cmd
  4801                           
  4802                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  4803  07EA  3001               	movlw	1
  4804  07EB  120A  158A  2460  120A  118A  	fcall	_Lcd_Cmd
  4805                           
  4806                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  4807  07F0  3006               	movlw	6
  4808  07F1  120A  158A  2460  120A  118A  	fcall	_Lcd_Cmd
  4809  07F6                     l81:
  4810  07F6  0008               	return
  4811  07F7                     __end_of_Lcd_Init:
  4812                           
  4813                           	psect	text17
  4814  0C2B                     __ptext17:	
  4815 ;; *************** function _Lcd_Clear *****************
  4816 ;; Defined at:
  4817 ;;		line 25 in file "LCD.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;		None
  4820 ;; Auto vars:     Size  Location     Type
  4821 ;;		None
  4822 ;; Return value:  Size  Location     Type
  4823 ;;                  1    wreg      void 
  4824 ;; Registers used:
  4825 ;;		wreg, status,2, status,0, pclath, cstack
  4826 ;; Tracked objects:
  4827 ;;		On entry : 0/0
  4828 ;;		On exit  : 0/0
  4829 ;;		Unchanged: 0/0
  4830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4831 ;;      Params:         0       0       0       0       0
  4832 ;;      Locals:         0       0       0       0       0
  4833 ;;      Temps:          0       0       0       0       0
  4834 ;;      Totals:         0       0       0       0       0
  4835 ;;Total ram usage:        0 bytes
  4836 ;; Hardware stack levels used:    1
  4837 ;; Hardware stack levels required when called:    4
  4838 ;; This function calls:
  4839 ;;		_Lcd_Cmd
  4840 ;; This function is called by:
  4841 ;;		_main
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           
  4846                           ;psect for function _Lcd_Clear
  4847  0C2B                     _Lcd_Clear:
  4848  0C2B                     l1925:	
  4849                           ;incstack = 0
  4850                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4851                           
  4852                           
  4853                           ;LCD.c: 26:     Lcd_Cmd(0);
  4854  0C2B  3000               	movlw	0
  4855  0C2C  120A  158A  2460  120A  158A  	fcall	_Lcd_Cmd
  4856                           
  4857                           ;LCD.c: 27:     Lcd_Cmd(1);
  4858  0C31  3001               	movlw	1
  4859  0C32  120A  158A  2460  120A  158A  	fcall	_Lcd_Cmd
  4860  0C37                     l72:
  4861  0C37  0008               	return
  4862  0C38                     __end_of_Lcd_Clear:
  4863                           
  4864                           	psect	text18
  4865  0C60                     __ptext18:	
  4866 ;; *************** function _Lcd_Cmd *****************
  4867 ;; Defined at:
  4868 ;;		line 17 in file "LCD.c"
  4869 ;; Parameters:    Size  Location     Type
  4870 ;;  a               1    wreg     unsigned char 
  4871 ;; Auto vars:     Size  Location     Type
  4872 ;;  a               1    3[BANK0 ] unsigned char 
  4873 ;; Return value:  Size  Location     Type
  4874 ;;                  1    wreg      void 
  4875 ;; Registers used:
  4876 ;;		wreg, status,2, status,0, pclath, cstack
  4877 ;; Tracked objects:
  4878 ;;		On entry : 0/0
  4879 ;;		On exit  : 0/0
  4880 ;;		Unchanged: 0/0
  4881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4882 ;;      Params:         0       0       0       0       0
  4883 ;;      Locals:         0       1       0       0       0
  4884 ;;      Temps:          0       2       0       0       0
  4885 ;;      Totals:         0       3       0       0       0
  4886 ;;Total ram usage:        3 bytes
  4887 ;; Hardware stack levels used:    1
  4888 ;; Hardware stack levels required when called:    3
  4889 ;; This function calls:
